0.090% <= 0.703 milliseconds (cumulative count 27)
0.607% <= 0.807 milliseconds (cumulative count 182)
31.503% <= 0.903 milliseconds (cumulative count 9451)
91.117% <= 1.007 milliseconds (cumulative count 27335)
96.260% <= 1.103 milliseconds (cumulative count 28878)
97.320% <= 1.207 milliseconds (cumulative count 29196)
97.920% <= 1.303 milliseconds (cumulative count 29376)
98.260% <= 1.407 milliseconds (cumulative count 29478)
98.537% <= 1.503 milliseconds (cumulative count 29561)
98.747% <= 1.607 milliseconds (cumulative count 29624)
98.940% <= 1.703 milliseconds (cumulative count 29682)
99.110% <= 1.807 milliseconds (cumulative count 29733)
99.220% <= 1.903 milliseconds (cumulative count 29766)
99.340% <= 2.007 milliseconds (cumulative count 29802)
99.430% <= 2.103 milliseconds (cumulative count 29829)
99.873% <= 3.103 milliseconds (cumulative count 29962)
99.977% <= 4.103 milliseconds (cumulative count 29993)
100.000% <= 5.103 milliseconds (cumulative count 30000)

Summary:
  throughput summary: 27223.23 requests per second
  latency summary (msec):
          avg       min       p50       p95       p99       max
        0.946     0.616     0.919     1.063     1.735     4.335

 LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)                                                                                         LPUSH (needed to benchmark LRANGE): rps=85956.0 (overall: 85613.5) avg_msec=0.337 (overall: 0.337)                                                                                                   ====== LPUSH (needed to benchmark LRANGE) ======
  35000 requests completed in 0.42 seconds
  50 parallel clients
  3 bytes payload
  keep alive: 1
  host configuration "save": 3600 1 300 100 60 10000
  host configuration "appendonly": no
  multi-thread: no

Latency by percentile distribution:
0.000% <= 0.127 milliseconds (cumulative count 1)
50.000% <= 0.335 milliseconds (cumulative count 17526)
75.000% <= 0.367 milliseconds (cumulative count 26582)
87.500% <= 0.399 milliseconds (cumulative count 31178)
93.750% <= 0.431 milliseconds (cumulative count 32882)
96.875% <= 0.503 milliseconds (cumulative count 33942)
98.438% <= 0.599 milliseconds (cumulative count 34494)
99.219% <= 0.663 milliseconds (cumulative count 34748)
99.609% <= 0.711 milliseconds (cumulative count 34887)
99.805% <= 0.743 milliseconds (cumulative count 34939)
99.902% <= 0.775 milliseconds (cumulative count 34967)
99.951% <= 0.807 milliseconds (cumulative count 34987)
99.976% <= 0.831 milliseconds (cumulative count 34992)
99.988% <= 0.847 milliseconds (cumulative count 34996)
99.994% <= 0.863 milliseconds (cumulative count 34998)
99.997% <= 0.879 milliseconds (cumulative count 35000)
100.000% <= 0.879 milliseconds (cumulative count 35000)

Cumulative distribution of latencies:
0.000% <= 0.103 milliseconds (cumulative count 0)
0.040% <= 0.207 milliseconds (cumulative count 14)
21.946% <= 0.303 milliseconds (cumulative count 7681)
90.657% <= 0.407 milliseconds (cumulative count 31730)
96.977% <= 0.503 milliseconds (cumulative count 33942)
98.689% <= 0.607 milliseconds (cumulative count 34541)
99.589% <= 0.703 milliseconds (cumulative count 34856)
99.963% <= 0.807 milliseconds (cumulative count 34987)
100.000% <= 0.903 milliseconds (cumulative count 35000)

Summary:
  throughput summary: 82742.31 requests per second
  latency summary (msec):
          avg       min       p50       p95       p99       max
        0.347     0.120     0.335     0.447     0.631     0.879
 LRANGE_300 (first 300 elements): rps=8175.3 (overall: 26649.4) avg_msec=0.947 (overall: 0.947)                                                                                               LRANGE_300 (first 300 elements): rps=26709.2 (overall: 26695.1) avg_msec=0.962 (overall: 0.959)                                                                                                LRANGE_300 (first 300 elements): rps=27624.0 (overall: 27096.9) avg_msec=0.923 (overall: 0.943)                                                                                                LRANGE_300 (first 300 elements): rps=27466.1 (overall: 27208.7) avg_msec=0.924 (overall: 0.937)                                                                                                LRANGE_300 (first 300 elements): rps=27071.7 (overall: 27176.9) avg_msec=0.957 (overall: 0.942)                                                                                                ====== LRANGE_300 (first 300 elements) ======
  35000 requests completed in 1.29 seconds
  50 parallel clients
  3 bytes payload
  keep alive: 1
  host configuration "save": 3600 1 300 100 60 10000
  host configuration "appendonly": no
  multi-thread: no

Latency by percentile distribution:
0.000% <= 0.607 milliseconds (cumulative count 1)
50.000% <= 0.927 milliseconds (cumulative count 18844)
75.000% <= 0.951 milliseconds (cumulative count 26549)
87.500% <= 0.991 milliseconds (cumulative count 30928)
93.750% <= 1.039 milliseconds (cumulative count 32877)
96.875% <= 1.159 milliseconds (cumulative count 33927)
98.438% <= 1.407 milliseconds (cumulative count 34455)
99.219% <= 1.687 milliseconds (cumulative count 34728)
99.609% <= 1.999 milliseconds (cumulative count 34869)
99.805% <= 2.231 milliseconds (cumulative count 34948)
99.902% <= 2.303 milliseconds (cumulative count 34966)
99.951% <= 2.407 milliseconds (cumulative count 34983)
99.976% <= 2.503 milliseconds (cumulative count 34992)
99.988% <= 2.559 milliseconds (cumulative count 34996)
99.994% <= 2.615 milliseconds (cumulative count 34998)
99.997% <= 2.679 milliseconds (cumulative count 34999)
99.998% <= 2.703 milliseconds (cumulative count 35000)
100.000% <= 2.703 milliseconds (cumulative count 35000)

Cumulative distribution of latencies:
0.000% <= 0.103 milliseconds (cumulative count 0)
0.003% <= 0.607 milliseconds (cumulative count 1)
0.034% <= 0.703 milliseconds (cumulative count 12)
0.777% <= 0.807 milliseconds (cumulative count 272)
27.691% <= 0.903 milliseconds (cumulative count 9692)
91.060% <= 1.007 milliseconds (cumulative count 31871)
96.266% <= 1.103 milliseconds (cumulative count 33693)
97.346% <= 1.207 milliseconds (cumulative count 34071)
98.034% <= 1.303 milliseconds (cumulative count 34312)
98.443% <= 1.407 milliseconds (cumulative count 34455)
98.797% <= 1.503 milliseconds (cumulative count 34579)
99.051% <= 1.607 milliseconds (cumulative count 34668)
99.254% <= 1.703 milliseconds (cumulative count 34739)
99.437% <= 1.807 milliseconds (cumulative count 34803)
99.537% <= 1.903 milliseconds (cumulative count 34838)
99.629% <= 2.007 milliseconds (cumulative count 34870)
99.711% <= 2.103 milliseconds (cumulative count 34899)
100.000% <= 3.103 milliseconds (cumulative count 35000)

Summary:
  throughput summary: 27131.78 requests per second
  latency summary (msec):
          avg       min       p50       p95       p99       max
        0.944     0.600     0.927     1.063     1.591     2.703

 LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)                                                                                         LPUSH (needed to benchmark LRANGE): rps=67446.2 (overall: 67178.6) avg_msec=0.421 (overall: 0.421)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=72084.0 (overall: 69621.5) avg_msec=0.401 (overall: 0.411)                                                                                                   ====== LPUSH (needed to benchmark LRANGE) ======
  40000 requests completed in 0.57 seconds
  50 parallel clients
  3 bytes payload
  keep alive: 1
  host configuration "save": 3600 1 300 100 60 10000
  host configuration "appendonly": no
  multi-thread: no

Latency by percentile distribution:
0.000% <= 0.127 milliseconds (cumulative count 1)
50.000% <= 0.407 milliseconds (cumulative count 21988)
75.000% <= 0.447 milliseconds (cumulative count 31384)
87.500% <= 0.479 milliseconds (cumulative count 36313)
93.750% <= 0.495 milliseconds (cumulative count 38052)
96.875% <= 0.527 milliseconds (cumulative count 38792)
98.438% <= 0.591 milliseconds (cumulative count 39397)
99.219% <= 0.663 milliseconds (cumulative count 39708)
99.609% <= 0.727 milliseconds (cumulative count 39846)
99.805% <= 0.991 milliseconds (cumulative count 39927)
99.902% <= 1.167 milliseconds (cumulative count 39961)
99.951% <= 1.359 milliseconds (cumulative count 39981)
99.976% <= 1.455 milliseconds (cumulative count 39991)
99.988% <= 1.519 milliseconds (cumulative count 39996)
99.994% <= 1.543 milliseconds (cumulative count 39998)
99.997% <= 1.551 milliseconds (cumulative count 39999)
99.998% <= 1.567 milliseconds (cumulative count 40000)
100.000% <= 1.567 milliseconds (cumulative count 40000)

Cumulative distribution of latencies:
0.000% <= 0.103 milliseconds (cumulative count 0)
0.020% <= 0.207 milliseconds (cumulative count 8)
0.873% <= 0.303 milliseconds (cumulative count 349)
54.970% <= 0.407 milliseconds (cumulative count 21988)
95.900% <= 0.503 milliseconds (cumulative count 38360)
98.675% <= 0.607 milliseconds (cumulative count 39470)
99.550% <= 0.703 milliseconds (cumulative count 39820)
99.688% <= 0.807 milliseconds (cumulative count 39875)
99.750% <= 0.903 milliseconds (cumulative count 39900)
99.843% <= 1.007 milliseconds (cumulative count 39937)
99.882% <= 1.103 milliseconds (cumulative count 39953)
99.913% <= 1.207 milliseconds (cumulative count 39965)
99.940% <= 1.303 milliseconds (cumulative count 39976)
99.968% <= 1.407 milliseconds (cumulative count 39987)
99.987% <= 1.503 milliseconds (cumulative count 39995)
100.000% <= 1.607 milliseconds (cumulative count 40000)

Summary:
  throughput summary: 69930.07 requests per second
  latency summary (msec):
          avg       min       p50       p95       p99       max
        0.409     0.120     0.407     0.495     0.639     1.567
 LRANGE_300 (first 300 elements): rps=19460.3 (overall: 27396.6) avg_msec=0.923 (overall: 0.923)                                                                                                LRANGE_300 (first 300 elements): rps=27464.0 (overall: 27435.9) avg_msec=0.920 (overall: 0.921)                                                                                                LRANGE_300 (first 300 elements): rps=27402.4 (overall: 27423.5) avg_msec=0.925 (overall: 0.923)                                                                                                LRANGE_300 (first 300 elements): rps=28816.0 (overall: 27797.8) avg_msec=0.896 (overall: 0.915)                                                                                                LRANGE_300 (first 300 elements): rps=27593.6 (overall: 27754.4) avg_msec=0.914 (overall: 0.915)                                                                                                LRANGE_300 (first 300 elements): rps=27932.3 (overall: 27785.6) avg_msec=0.922 (overall: 0.916)                                                                                                ====== LRANGE_300 (first 300 elements) ======
  40000 requests completed in 1.44 seconds
  50 parallel clients
  3 bytes payload
  keep alive: 1
  host configuration "save": 3600 1 300 100 60 10000
  host configuration "appendonly": no
  multi-thread: no

Latency by percentile distribution:
0.000% <= 0.599 milliseconds (cumulative count 1)
50.000% <= 0.911 milliseconds (cumulative count 23033)
75.000% <= 0.927 milliseconds (cumulative count 32430)
87.500% <= 0.951 milliseconds (cumulative count 35347)
93.750% <= 0.983 milliseconds (cumulative count 37770)
96.875% <= 1.023 milliseconds (cumulative count 38868)
98.438% <= 1.175 milliseconds (cumulative count 39393)
99.219% <= 1.367 milliseconds (cumulative count 39691)
99.609% <= 1.615 milliseconds (cumulative count 39844)
99.805% <= 1.823 milliseconds (cumulative count 39922)
99.902% <= 2.023 milliseconds (cumulative count 39961)
99.951% <= 2.279 milliseconds (cumulative count 39982)
99.976% <= 2.471 milliseconds (cumulative count 39991)
99.988% <= 2.559 milliseconds (cumulative count 39996)
99.994% <= 2.623 milliseconds (cumulative count 39998)
99.997% <= 2.639 milliseconds (cumulative count 39999)
99.998% <= 2.735 milliseconds (cumulative count 40000)
100.000% <= 2.735 milliseconds (cumulative count 40000)

Cumulative distribution of latencies:
0.000% <= 0.103 milliseconds (cumulative count 0)
0.003% <= 0.607 milliseconds (cumulative count 1)
0.052% <= 0.703 milliseconds (cumulative count 21)
0.752% <= 0.807 milliseconds (cumulative count 301)
39.775% <= 0.903 milliseconds (cumulative count 15910)
96.555% <= 1.007 milliseconds (cumulative count 38622)
97.982% <= 1.103 milliseconds (cumulative count 39193)
98.720% <= 1.207 milliseconds (cumulative count 39488)
99.085% <= 1.303 milliseconds (cumulative count 39634)
99.303% <= 1.407 milliseconds (cumulative count 39721)
99.465% <= 1.503 milliseconds (cumulative count 39786)
99.605% <= 1.607 milliseconds (cumulative count 39842)
99.705% <= 1.703 milliseconds (cumulative count 39882)
99.787% <= 1.807 milliseconds (cumulative count 39915)
99.860% <= 1.903 milliseconds (cumulative count 39944)
99.895% <= 2.007 milliseconds (cumulative count 39958)
99.922% <= 2.103 milliseconds (cumulative count 39969)
100.000% <= 3.103 milliseconds (cumulative count 40000)

Summary:
  throughput summary: 27777.78 requests per second
  latency summary (msec):
          avg       min       p50       p95       p99       max
        0.916     0.592     0.911     0.991     1.279     2.735

 LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)                                                                                          LPUSH (needed to benchmark LRANGE): rps=68179.3 (overall: 68179.3) avg_msec=0.419 (overall: 0.419)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=71504.0 (overall: 69838.3) avg_msec=0.401 (overall: 0.410)                                                                                                   ====== LPUSH (needed to benchmark LRANGE) ======
  45000 requests completed in 0.64 seconds
  50 parallel clients
  3 bytes payload
  keep alive: 1
  host configuration "save": 3600 1 300 100 60 10000
  host configuration "appendonly": no
  multi-thread: no

Latency by percentile distribution:
0.000% <= 0.127 milliseconds (cumulative count 1)
50.000% <= 0.399 milliseconds (cumulative count 24405)
75.000% <= 0.431 milliseconds (cumulative count 34235)
87.500% <= 0.463 milliseconds (cumulative count 40272)
93.750% <= 0.543 milliseconds (cumulative count 42269)
96.875% <= 0.639 milliseconds (cumulative count 43755)
98.438% <= 0.671 milliseconds (cumulative count 44459)
99.219% <= 0.687 milliseconds (cumulative count 44664)
99.609% <= 0.727 milliseconds (cumulative count 44845)
99.805% <= 0.807 milliseconds (cumulative count 44916)
99.902% <= 0.887 milliseconds (cumulative count 44958)
99.951% <= 0.991 milliseconds (cumulative count 44982)
99.976% <= 1.007 milliseconds (cumulative count 44992)
99.988% <= 1.023 milliseconds (cumulative count 44995)
99.994% <= 1.039 milliseconds (cumulative count 44998)
99.997% <= 1.055 milliseconds (cumulative count 44999)
99.998% <= 1.175 milliseconds (cumulative count 45000)
100.000% <= 1.175 milliseconds (cumulative count 45000)

Cumulative distribution of latencies:
0.000% <= 0.103 milliseconds (cumulative count 0)
0.018% <= 0.207 milliseconds (cumulative count 8)
1.504% <= 0.303 milliseconds (cumulative count 677)
60.038% <= 0.407 milliseconds (cumulative count 27017)
92.764% <= 0.503 milliseconds (cumulative count 41744)
95.644% <= 0.607 milliseconds (cumulative count 43040)
99.467% <= 0.703 milliseconds (cumulative count 44760)
99.813% <= 0.807 milliseconds (cumulative count 44916)
99.918% <= 0.903 milliseconds (cumulative count 44963)
99.982% <= 1.007 milliseconds (cumulative count 44992)
99.998% <= 1.103 milliseconds (cumulative count 44999)
100.000% <= 1.207 milliseconds (cumulative count 45000)

Summary:
  throughput summary: 70202.81 requests per second
  latency summary (msec):
          avg       min       p50       p95       p99       max
        0.408     0.120     0.399     0.591     0.679     1.175
 LRANGE_300 (first 300 elements): rps=11792.8 (overall: 27156.0) avg_msec=0.930 (overall: 0.930)                                                                                                LRANGE_300 (first 300 elements): rps=27436.0 (overall: 27351.0) avg_msec=0.922 (overall: 0.925)                                                                                                LRANGE_300 (first 300 elements): rps=27374.5 (overall: 27360.7) avg_msec=0.926 (overall: 0.925)                                                                                                LRANGE_300 (first 300 elements): rps=27556.0 (overall: 27417.4) avg_msec=0.916 (overall: 0.923)                                                                                                LRANGE_300 (first 300 elements): rps=27462.2 (overall: 27427.5) avg_msec=0.923 (overall: 0.923)                                                                                                LRANGE_300 (first 300 elements): rps=27684.0 (overall: 27474.7) avg_msec=0.914 (overall: 0.921)                                                                                                LRANGE_300 (first 300 elements): rps=27482.1 (overall: 27475.8) avg_msec=0.916 (overall: 0.920)                                                                                                ====== LRANGE_300 (first 300 elements) ======
  45000 requests completed in 1.64 seconds
  50 parallel clients
  3 bytes payload
  keep alive: 1
  host configuration "save": 3600 1 300 100 60 10000
  host configuration "appendonly": no
  multi-thread: no

Latency by percentile distribution:
0.000% <= 0.615 milliseconds (cumulative count 1)
50.000% <= 0.919 milliseconds (cumulative count 30940)
75.000% <= 0.927 milliseconds (cumulative count 35539)
87.500% <= 0.951 milliseconds (cumulative count 40163)
93.750% <= 0.975 milliseconds (cumulative count 42564)
96.875% <= 0.999 milliseconds (cumulative count 43644)
98.438% <= 1.023 milliseconds (cumulative count 44303)
99.219% <= 1.159 milliseconds (cumulative count 44657)
99.609% <= 1.215 milliseconds (cumulative count 44827)
99.805% <= 1.399 milliseconds (cumulative count 44913)
99.902% <= 1.671 milliseconds (cumulative count 44957)
99.951% <= 1.863 milliseconds (cumulative count 44979)
99.976% <= 1.991 milliseconds (cumulative count 44990)
99.988% <= 2.079 milliseconds (cumulative count 44995)
99.994% <= 2.159 milliseconds (cumulative count 44998)
99.997% <= 2.215 milliseconds (cumulative count 44999)
99.998% <= 2.247 milliseconds (cumulative count 45000)
100.000% <= 2.247 milliseconds (cumulative count 45000)

Cumulative distribution of latencies:
0.000% <= 0.103 milliseconds (cumulative count 0)
0.027% <= 0.703 milliseconds (cumulative count 12)
0.127% <= 0.807 milliseconds (cumulative count 57)
27.162% <= 0.903 milliseconds (cumulative count 12223)
97.702% <= 1.007 milliseconds (cumulative count 43966)
99.138% <= 1.103 milliseconds (cumulative count 44612)
99.587% <= 1.207 milliseconds (cumulative count 44814)
99.758% <= 1.303 milliseconds (cumulative count 44891)
99.811% <= 1.407 milliseconds (cumulative count 44915)
99.849% <= 1.503 milliseconds (cumulative count 44932)
99.887% <= 1.607 milliseconds (cumulative count 44949)
99.911% <= 1.703 milliseconds (cumulative count 44960)
99.940% <= 1.807 milliseconds (cumulative count 44973)
99.960% <= 1.903 milliseconds (cumulative count 44982)
99.980% <= 2.007 milliseconds (cumulative count 44991)
99.991% <= 2.103 milliseconds (cumulative count 44996)
100.000% <= 3.103 milliseconds (cumulative count 45000)

Summary:
  throughput summary: 27489.31 requests per second
  latency summary (msec):
          avg       min       p50       p95       p99       max
        0.920     0.608     0.919     0.983     1.063     2.247

 LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)                                                                                         LPUSH (needed to benchmark LRANGE): rps=72344.0 (overall: 72055.8) avg_msec=0.404 (overall: 0.404)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=71524.0 (overall: 71790.4) avg_msec=0.400 (overall: 0.402)                                                                                                   ====== LPUSH (needed to benchmark LRANGE) ======
  50000 requests completed in 0.70 seconds
  50 parallel clients
  3 bytes payload
  keep alive: 1
  host configuration "save": 3600 1 300 100 60 10000
  host configuration "appendonly": no
  multi-thread: no

Latency by percentile distribution:
0.000% <= 0.119 milliseconds (cumulative count 1)
50.000% <= 0.399 milliseconds (cumulative count 27768)
75.000% <= 0.431 milliseconds (cumulative count 39592)
87.500% <= 0.447 milliseconds (cumulative count 44019)
93.750% <= 0.471 milliseconds (cumulative count 47047)
96.875% <= 0.535 milliseconds (cumulative count 48542)
98.438% <= 0.591 milliseconds (cumulative count 49253)
99.219% <= 0.655 milliseconds (cumulative count 49635)
99.609% <= 0.735 milliseconds (cumulative count 49805)
99.805% <= 0.887 milliseconds (cumulative count 49904)
99.902% <= 0.967 milliseconds (cumulative count 49953)
99.951% <= 1.055 milliseconds (cumulative count 49976)
99.976% <= 1.151 milliseconds (cumulative count 49988)
99.988% <= 1.207 milliseconds (cumulative count 49994)
99.994% <= 1.255 milliseconds (cumulative count 49997)
99.997% <= 1.543 milliseconds (cumulative count 49999)
99.998% <= 1.583 milliseconds (cumulative count 50000)
100.000% <= 1.583 milliseconds (cumulative count 50000)

Cumulative distribution of latencies:
0.000% <= 0.103 milliseconds (cumulative count 0)
0.014% <= 0.207 milliseconds (cumulative count 7)
0.794% <= 0.303 milliseconds (cumulative count 397)
61.920% <= 0.407 milliseconds (cumulative count 30960)
95.978% <= 0.503 milliseconds (cumulative count 47989)
98.760% <= 0.607 milliseconds (cumulative count 49380)
99.548% <= 0.703 milliseconds (cumulative count 49774)
99.716% <= 0.807 milliseconds (cumulative count 49858)
99.830% <= 0.903 milliseconds (cumulative count 49915)
99.928% <= 1.007 milliseconds (cumulative count 49964)
99.966% <= 1.103 milliseconds (cumulative count 49983)
99.988% <= 1.207 milliseconds (cumulative count 49994)
99.996% <= 1.303 milliseconds (cumulative count 49998)
100.000% <= 1.607 milliseconds (cumulative count 50000)

Summary:
  throughput summary: 71633.23 requests per second
  latency summary (msec):
          avg       min       p50       p95       p99       max
        0.401     0.112     0.399     0.487     0.631     1.583
 LRANGE_300 (first 300 elements): rps=5653.4 (overall: 27288.5) avg_msec=0.934 (overall: 0.934)                                                                                               LRANGE_300 (first 300 elements): rps=27354.6 (overall: 27343.2) avg_msec=0.921 (overall: 0.923)                                                                                                LRANGE_300 (first 300 elements): rps=27270.9 (overall: 27310.5) avg_msec=0.935 (overall: 0.928)                                                                                                LRANGE_300 (first 300 elements): rps=27231.1 (overall: 27285.7) avg_msec=0.939 (overall: 0.932)                                                                                                LRANGE_300 (first 300 elements): rps=27388.0 (overall: 27310.0) avg_msec=0.922 (overall: 0.929)                                                                                                LRANGE_300 (first 300 elements): rps=27239.0 (overall: 27296.3) avg_msec=0.924 (overall: 0.928)                                                                                                LRANGE_300 (first 300 elements): rps=26721.1 (overall: 27203.6) avg_msec=0.973 (overall: 0.935)                                                                                                LRANGE_300 (first 300 elements): rps=27756.0 (overall: 27280.0) avg_msec=0.921 (overall: 0.933)                                                                                                ====== LRANGE_300 (first 300 elements) ======
  50000 requests completed in 1.83 seconds
  50 parallel clients
  3 bytes payload
  keep alive: 1
  host configuration "save": 3600 1 300 100 60 10000
  host configuration "appendonly": no
  multi-thread: no

Latency by percentile distribution:
0.000% <= 0.367 milliseconds (cumulative count 1)
50.000% <= 0.919 milliseconds (cumulative count 29287)
75.000% <= 0.935 milliseconds (cumulative count 40021)
87.500% <= 0.959 milliseconds (cumulative count 44156)
93.750% <= 0.991 milliseconds (cumulative count 47304)
96.875% <= 1.031 milliseconds (cumulative count 48439)
98.438% <= 1.223 milliseconds (cumulative count 49230)
99.219% <= 1.615 milliseconds (cumulative count 49617)
99.609% <= 1.895 milliseconds (cumulative count 49805)
99.805% <= 2.343 milliseconds (cumulative count 49904)
99.902% <= 3.359 milliseconds (cumulative count 49952)
99.951% <= 4.071 milliseconds (cumulative count 49976)
99.976% <= 4.647 milliseconds (cumulative count 49988)
99.988% <= 4.879 milliseconds (cumulative count 49994)
99.994% <= 4.983 milliseconds (cumulative count 49997)
99.997% <= 5.055 milliseconds (cumulative count 49999)
99.998% <= 5.143 milliseconds (cumulative count 50000)
100.000% <= 5.143 milliseconds (cumulative count 50000)

Cumulative distribution of latencies:
0.000% <= 0.103 milliseconds (cumulative count 0)
0.004% <= 0.407 milliseconds (cumulative count 2)
0.008% <= 0.503 milliseconds (cumulative count 4)
0.016% <= 0.607 milliseconds (cumulative count 8)
0.064% <= 0.703 milliseconds (cumulative count 32)
0.334% <= 0.807 milliseconds (cumulative count 167)
24.080% <= 0.903 milliseconds (cumulative count 12040)
95.660% <= 1.007 milliseconds (cumulative count 47830)
97.722% <= 1.103 milliseconds (cumulative count 48861)
98.426% <= 1.207 milliseconds (cumulative count 49213)
98.648% <= 1.303 milliseconds (cumulative count 49324)
98.860% <= 1.407 milliseconds (cumulative count 49430)
99.020% <= 1.503 milliseconds (cumulative count 49510)
99.214% <= 1.607 milliseconds (cumulative count 49607)
99.410% <= 1.703 milliseconds (cumulative count 49705)
99.522% <= 1.807 milliseconds (cumulative count 49761)
99.618% <= 1.903 milliseconds (cumulative count 49809)
99.674% <= 2.007 milliseconds (cumulative count 49837)
99.724% <= 2.103 milliseconds (cumulative count 49862)
99.900% <= 3.103 milliseconds (cumulative count 49950)
99.954% <= 4.103 milliseconds (cumulative count 49977)
99.998% <= 5.103 milliseconds (cumulative count 49999)
100.000% <= 6.103 milliseconds (cumulative count 50000)

Summary:
  throughput summary: 27277.69 requests per second
  latency summary (msec):
          avg       min       p50       p95       p99       max
        0.934     0.360     0.919     0.999     1.495     5.143

 LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)                                                                                         LPUSH (needed to benchmark LRANGE): rps=62924.0 (overall: 62673.3) avg_msec=0.445 (overall: 0.445)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=71278.9 (overall: 66976.1) avg_msec=0.400 (overall: 0.421)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=71516.0 (overall: 68485.4) avg_msec=0.400 (overall: 0.414)                                                                                                   ====== LPUSH (needed to benchmark LRANGE) ======
  55000 requests completed in 0.80 seconds
  50 parallel clients
  3 bytes payload
  keep alive: 1
  host configuration "save": 3600 1 300 100 60 10000
  host configuration "appendonly": no
  multi-thread: no

Latency by percentile distribution:
0.000% <= 0.143 milliseconds (cumulative count 2)
50.000% <= 0.399 milliseconds (cumulative count 28079)
75.000% <= 0.439 milliseconds (cumulative count 43298)
87.500% <= 0.463 milliseconds (cumulative count 48555)
93.750% <= 0.543 milliseconds (cumulative count 51604)
96.875% <= 0.639 milliseconds (cumulative count 53389)
98.438% <= 0.671 milliseconds (cumulative count 54189)
99.219% <= 0.703 milliseconds (cumulative count 54599)
99.609% <= 0.807 milliseconds (cumulative count 54791)
99.805% <= 0.967 milliseconds (cumulative count 54893)
99.902% <= 1.175 milliseconds (cumulative count 54949)
99.951% <= 1.263 milliseconds (cumulative count 54974)
99.976% <= 1.383 milliseconds (cumulative count 54987)
99.988% <= 1.471 milliseconds (cumulative count 54995)
99.994% <= 1.495 milliseconds (cumulative count 54997)
99.997% <= 1.527 milliseconds (cumulative count 54999)
99.998% <= 1.535 milliseconds (cumulative count 55000)
100.000% <= 1.535 milliseconds (cumulative count 55000)

Cumulative distribution of latencies:
0.000% <= 0.103 milliseconds (cumulative count 0)
0.015% <= 0.207 milliseconds (cumulative count 8)
0.047% <= 0.303 milliseconds (cumulative count 26)
57.144% <= 0.407 milliseconds (cumulative count 31429)
92.304% <= 0.503 milliseconds (cumulative count 50767)
95.798% <= 0.607 milliseconds (cumulative count 52689)
99.271% <= 0.703 milliseconds (cumulative count 54599)
99.620% <= 0.807 milliseconds (cumulative count 54791)
99.747% <= 0.903 milliseconds (cumulative count 54861)
99.835% <= 1.007 milliseconds (cumulative count 54909)
99.864% <= 1.103 milliseconds (cumulative count 54925)
99.922% <= 1.207 milliseconds (cumulative count 54957)
99.962% <= 1.303 milliseconds (cumulative count 54979)
99.980% <= 1.407 milliseconds (cumulative count 54989)
99.995% <= 1.503 milliseconds (cumulative count 54997)
100.000% <= 1.607 milliseconds (cumulative count 55000)

Summary:
  throughput summary: 68664.17 requests per second
  latency summary (msec):
          avg       min       p50       p95       p99       max
        0.414     0.136     0.399     0.583     0.687     1.535
 LRANGE_300 (first 300 elements): rps=21352.0 (overall: 26824.1) avg_msec=0.965 (overall: 0.965)                                                                                                LRANGE_300 (first 300 elements): rps=26617.5 (overall: 26708.9) avg_msec=0.963 (overall: 0.964)                                                                                                LRANGE_300 (first 300 elements): rps=26840.6 (overall: 26756.1) avg_msec=0.957 (overall: 0.962)                                                                                                LRANGE_300 (first 300 elements): rps=26800.8 (overall: 26767.9) avg_msec=0.981 (overall: 0.967)                                                                                                LRANGE_300 (first 300 elements): rps=26725.1 (overall: 26758.9) avg_msec=0.975 (overall: 0.968)                                                                                                LRANGE_300 (first 300 elements): rps=26637.5 (overall: 26738.0) avg_msec=0.973 (overall: 0.969)                                                                                                LRANGE_300 (first 300 elements): rps=26681.3 (overall: 26729.6) avg_msec=0.970 (overall: 0.969)                                                                                                LRANGE_300 (first 300 elements): rps=26665.3 (overall: 26721.4) avg_msec=0.968 (overall: 0.969)                                                                                                ====== LRANGE_300 (first 300 elements) ======
  55000 requests completed in 2.06 seconds
  50 parallel clients
  3 bytes payload
  keep alive: 1
  host configuration "save": 3600 1 300 100 60 10000
  host configuration "appendonly": no
  multi-thread: no

Latency by percentile distribution:
0.000% <= 0.423 milliseconds (cumulative count 1)
50.000% <= 0.943 milliseconds (cumulative count 30966)
75.000% <= 0.975 milliseconds (cumulative count 42297)
87.500% <= 1.015 milliseconds (cumulative count 48186)
93.750% <= 1.095 milliseconds (cumulative count 51659)
96.875% <= 1.263 milliseconds (cumulative count 53300)
98.438% <= 1.559 milliseconds (cumulative count 54159)
99.219% <= 1.831 milliseconds (cumulative count 54578)
99.609% <= 2.111 milliseconds (cumulative count 54788)
