85.217% <= 1.103 milliseconds (cumulative count 25565)
91.727% <= 1.207 milliseconds (cumulative count 27518)
94.180% <= 1.303 milliseconds (cumulative count 28254)
95.923% <= 1.407 milliseconds (cumulative count 28777)
96.663% <= 1.503 milliseconds (cumulative count 28999)
97.307% <= 1.607 milliseconds (cumulative count 29192)
97.743% <= 1.703 milliseconds (cumulative count 29323)
98.163% <= 1.807 milliseconds (cumulative count 29449)
98.443% <= 1.903 milliseconds (cumulative count 29533)
98.693% <= 2.007 milliseconds (cumulative count 29608)
98.853% <= 2.103 milliseconds (cumulative count 29656)
99.863% <= 3.103 milliseconds (cumulative count 29959)
99.997% <= 4.103 milliseconds (cumulative count 29999)
100.000% <= 5.103 milliseconds (cumulative count 30000)

Summary:
  throughput summary: 25531.92 requests per second
  latency summary (msec):
          avg       min       p50       p95       p99       max
        1.016     0.424     0.959     1.351     2.191     4.239

 LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)                                                                                          LPUSH (needed to benchmark LRANGE): rps=68071.7 (overall: 68071.7) avg_msec=0.418 (overall: 0.418)                                                                                                   ====== LPUSH (needed to benchmark LRANGE) ======
  35000 requests completed in 0.50 seconds
  50 parallel clients
  3 bytes payload
  keep alive: 1
  host configuration "save": 3600 1 300 100 60 10000
  host configuration "appendonly": no
  multi-thread: no

Latency by percentile distribution:
0.000% <= 0.135 milliseconds (cumulative count 1)
50.000% <= 0.407 milliseconds (cumulative count 19609)
75.000% <= 0.439 milliseconds (cumulative count 27343)
87.500% <= 0.463 milliseconds (cumulative count 31180)
93.750% <= 0.487 milliseconds (cumulative count 32824)
96.875% <= 0.543 milliseconds (cumulative count 33966)
98.438% <= 0.607 milliseconds (cumulative count 34489)
99.219% <= 0.679 milliseconds (cumulative count 34741)
99.609% <= 0.783 milliseconds (cumulative count 34866)
99.805% <= 0.951 milliseconds (cumulative count 34934)
99.902% <= 1.151 milliseconds (cumulative count 34967)
99.951% <= 1.327 milliseconds (cumulative count 34983)
99.976% <= 1.439 milliseconds (cumulative count 34992)
99.988% <= 1.479 milliseconds (cumulative count 34996)
99.994% <= 1.503 milliseconds (cumulative count 34998)
99.997% <= 1.535 milliseconds (cumulative count 35000)
100.000% <= 1.535 milliseconds (cumulative count 35000)

Cumulative distribution of latencies:
0.000% <= 0.103 milliseconds (cumulative count 0)
0.026% <= 0.207 milliseconds (cumulative count 9)
0.071% <= 0.303 milliseconds (cumulative count 25)
56.026% <= 0.407 milliseconds (cumulative count 19609)
95.211% <= 0.503 milliseconds (cumulative count 33324)
98.540% <= 0.607 milliseconds (cumulative count 34489)
99.423% <= 0.703 milliseconds (cumulative count 34798)
99.646% <= 0.807 milliseconds (cumulative count 34876)
99.771% <= 0.903 milliseconds (cumulative count 34920)
99.851% <= 1.007 milliseconds (cumulative count 34948)
99.891% <= 1.103 milliseconds (cumulative count 34962)
99.923% <= 1.207 milliseconds (cumulative count 34973)
99.946% <= 1.303 milliseconds (cumulative count 34981)
99.966% <= 1.407 milliseconds (cumulative count 34988)
99.994% <= 1.503 milliseconds (cumulative count 34998)
100.000% <= 1.607 milliseconds (cumulative count 35000)

Summary:
  throughput summary: 69860.28 requests per second
  latency summary (msec):
          avg       min       p50       p95       p99       max
        0.410     0.128     0.407     0.503     0.647     1.535
 LRANGE_300 (first 300 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)                                                                                      LRANGE_300 (first 300 elements): rps=26255.0 (overall: 26150.8) avg_msec=0.968 (overall: 0.968)                                                                                                LRANGE_300 (first 300 elements): rps=26330.7 (overall: 26240.6) avg_msec=0.977 (overall: 0.973)                                                                                                LRANGE_300 (first 300 elements): rps=27032.0 (overall: 26503.3) avg_msec=0.962 (overall: 0.969)                                                                                                LRANGE_300 (first 300 elements): rps=26537.8 (overall: 26512.0) avg_msec=0.992 (overall: 0.975)                                                                                                LRANGE_300 (first 300 elements): rps=26354.6 (overall: 26480.5) avg_msec=0.983 (overall: 0.976)                                                                                                ====== LRANGE_300 (first 300 elements) ======
  35000 requests completed in 1.32 seconds
  50 parallel clients
  3 bytes payload
  keep alive: 1
  host configuration "save": 3600 1 300 100 60 10000
  host configuration "appendonly": no
  multi-thread: no

Latency by percentile distribution:
0.000% <= 0.687 milliseconds (cumulative count 1)
50.000% <= 0.943 milliseconds (cumulative count 18206)
75.000% <= 0.991 milliseconds (cumulative count 27052)
87.500% <= 1.039 milliseconds (cumulative count 30877)
93.750% <= 1.103 milliseconds (cumulative count 32851)
96.875% <= 1.263 milliseconds (cumulative count 33921)
98.438% <= 1.543 milliseconds (cumulative count 34463)
99.219% <= 1.791 milliseconds (cumulative count 34730)
99.609% <= 2.079 milliseconds (cumulative count 34864)
99.805% <= 2.327 milliseconds (cumulative count 34933)
99.902% <= 2.503 milliseconds (cumulative count 34966)
99.951% <= 2.599 milliseconds (cumulative count 34984)
99.976% <= 2.671 milliseconds (cumulative count 34992)
99.988% <= 2.727 milliseconds (cumulative count 34996)
99.994% <= 2.735 milliseconds (cumulative count 34998)
99.997% <= 2.751 milliseconds (cumulative count 34999)
99.998% <= 2.807 milliseconds (cumulative count 35000)
100.000% <= 2.807 milliseconds (cumulative count 35000)

Cumulative distribution of latencies:
0.000% <= 0.103 milliseconds (cumulative count 0)
0.006% <= 0.703 milliseconds (cumulative count 2)
0.357% <= 0.807 milliseconds (cumulative count 125)
15.883% <= 0.903 milliseconds (cumulative count 5559)
81.923% <= 1.007 milliseconds (cumulative count 28673)
93.860% <= 1.103 milliseconds (cumulative count 32851)
96.174% <= 1.207 milliseconds (cumulative count 33661)
97.280% <= 1.303 milliseconds (cumulative count 34048)
97.880% <= 1.407 milliseconds (cumulative count 34258)
98.300% <= 1.503 milliseconds (cumulative count 34405)
98.706% <= 1.607 milliseconds (cumulative count 34547)
99.023% <= 1.703 milliseconds (cumulative count 34658)
99.254% <= 1.807 milliseconds (cumulative count 34739)
99.411% <= 1.903 milliseconds (cumulative count 34794)
99.543% <= 2.007 milliseconds (cumulative count 34840)
99.631% <= 2.103 milliseconds (cumulative count 34871)
100.000% <= 3.103 milliseconds (cumulative count 35000)

Summary:
  throughput summary: 26495.08 requests per second
  latency summary (msec):
          avg       min       p50       p95       p99       max
        0.975     0.680     0.943     1.143     1.695     2.807

 LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)                                                                                         LPUSH (needed to benchmark LRANGE): rps=65693.2 (overall: 65432.5) avg_msec=0.433 (overall: 0.433)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=71764.0 (overall: 68585.7) avg_msec=0.401 (overall: 0.416)                                                                                                   ====== LPUSH (needed to benchmark LRANGE) ======
  40000 requests completed in 0.58 seconds
  50 parallel clients
  3 bytes payload
  keep alive: 1
  host configuration "save": 3600 1 300 100 60 10000
  host configuration "appendonly": no
  multi-thread: no

Latency by percentile distribution:
0.000% <= 0.127 milliseconds (cumulative count 1)
50.000% <= 0.399 milliseconds (cumulative count 20880)
75.000% <= 0.439 milliseconds (cumulative count 31810)
87.500% <= 0.463 milliseconds (cumulative count 35715)
93.750% <= 0.559 milliseconds (cumulative count 37519)
96.875% <= 0.647 milliseconds (cumulative count 38797)
98.438% <= 0.695 milliseconds (cumulative count 39393)
99.219% <= 0.727 milliseconds (cumulative count 39697)
99.609% <= 0.871 milliseconds (cumulative count 39849)
99.805% <= 1.047 milliseconds (cumulative count 39923)
99.902% <= 1.223 milliseconds (cumulative count 39961)
99.951% <= 1.375 milliseconds (cumulative count 39981)
99.976% <= 1.503 milliseconds (cumulative count 39991)
99.988% <= 1.671 milliseconds (cumulative count 39996)
99.994% <= 1.759 milliseconds (cumulative count 39998)
99.997% <= 1.791 milliseconds (cumulative count 39999)
99.998% <= 1.831 milliseconds (cumulative count 40000)
100.000% <= 1.831 milliseconds (cumulative count 40000)

Cumulative distribution of latencies:
0.000% <= 0.103 milliseconds (cumulative count 0)
0.020% <= 0.207 milliseconds (cumulative count 8)
0.052% <= 0.303 milliseconds (cumulative count 21)
58.383% <= 0.407 milliseconds (cumulative count 23353)
92.453% <= 0.503 milliseconds (cumulative count 36981)
95.585% <= 0.607 milliseconds (cumulative count 38234)
98.733% <= 0.703 milliseconds (cumulative count 39493)
99.513% <= 0.807 milliseconds (cumulative count 39805)
99.677% <= 0.903 milliseconds (cumulative count 39871)
99.778% <= 1.007 milliseconds (cumulative count 39911)
99.845% <= 1.103 milliseconds (cumulative count 39938)
99.895% <= 1.207 milliseconds (cumulative count 39958)
99.928% <= 1.303 milliseconds (cumulative count 39971)
99.960% <= 1.407 milliseconds (cumulative count 39984)
99.977% <= 1.503 milliseconds (cumulative count 39991)
99.983% <= 1.607 milliseconds (cumulative count 39993)
99.990% <= 1.703 milliseconds (cumulative count 39996)
99.997% <= 1.807 milliseconds (cumulative count 39999)
100.000% <= 1.903 milliseconds (cumulative count 40000)

Summary:
  throughput summary: 68965.52 requests per second
  latency summary (msec):
          avg       min       p50       p95       p99       max
        0.414     0.120     0.399     0.599     0.719     1.831
 LRANGE_300 (first 300 elements): rps=17904.8 (overall: 26232.6) avg_msec=0.981 (overall: 0.981)                                                                                                LRANGE_300 (first 300 elements): rps=26356.0 (overall: 26305.7) avg_msec=0.963 (overall: 0.970)                                                                                                LRANGE_300 (first 300 elements): rps=26354.6 (overall: 26323.9) avg_msec=0.957 (overall: 0.966)                                                                                                LRANGE_300 (first 300 elements): rps=26167.3 (overall: 26281.4) avg_msec=0.995 (overall: 0.973)                                                                                                LRANGE_300 (first 300 elements): rps=26584.0 (overall: 26345.8) avg_msec=0.985 (overall: 0.976)                                                                                                LRANGE_300 (first 300 elements): rps=25139.4 (overall: 26133.3) avg_msec=1.018 (overall: 0.983)                                                                                                ====== LRANGE_300 (first 300 elements) ======
  40000 requests completed in 1.53 seconds
  50 parallel clients
  3 bytes payload
  keep alive: 1
  host configuration "save": 3600 1 300 100 60 10000
  host configuration "appendonly": no
  multi-thread: no

Latency by percentile distribution:
0.000% <= 0.527 milliseconds (cumulative count 1)
50.000% <= 0.943 milliseconds (cumulative count 20903)
75.000% <= 0.991 milliseconds (cumulative count 30813)
87.500% <= 1.047 milliseconds (cumulative count 35393)
93.750% <= 1.127 milliseconds (cumulative count 37509)
96.875% <= 1.311 milliseconds (cumulative count 38754)
98.438% <= 1.575 milliseconds (cumulative count 39379)
99.219% <= 1.879 milliseconds (cumulative count 39690)
99.609% <= 2.335 milliseconds (cumulative count 39844)
99.805% <= 2.999 milliseconds (cumulative count 39922)
99.902% <= 4.351 milliseconds (cumulative count 39961)
99.951% <= 5.047 milliseconds (cumulative count 39981)
99.976% <= 5.479 milliseconds (cumulative count 39991)
99.988% <= 5.863 milliseconds (cumulative count 39996)
99.994% <= 6.015 milliseconds (cumulative count 39998)
99.997% <= 6.111 milliseconds (cumulative count 39999)
99.998% <= 6.207 milliseconds (cumulative count 40000)
100.000% <= 6.207 milliseconds (cumulative count 40000)

Cumulative distribution of latencies:
0.000% <= 0.103 milliseconds (cumulative count 0)
0.017% <= 0.607 milliseconds (cumulative count 7)
0.092% <= 0.703 milliseconds (cumulative count 37)
0.710% <= 0.807 milliseconds (cumulative count 284)
15.363% <= 0.903 milliseconds (cumulative count 6145)
81.652% <= 1.007 milliseconds (cumulative count 32661)
92.637% <= 1.103 milliseconds (cumulative count 37055)
95.597% <= 1.207 milliseconds (cumulative count 38239)
96.790% <= 1.303 milliseconds (cumulative count 38716)
97.620% <= 1.407 milliseconds (cumulative count 39048)
98.155% <= 1.503 milliseconds (cumulative count 39262)
98.570% <= 1.607 milliseconds (cumulative count 39428)
98.877% <= 1.703 milliseconds (cumulative count 39551)
99.103% <= 1.807 milliseconds (cumulative count 39641)
99.248% <= 1.903 milliseconds (cumulative count 39699)
99.387% <= 2.007 milliseconds (cumulative count 39755)
99.462% <= 2.103 milliseconds (cumulative count 39785)
99.820% <= 3.103 milliseconds (cumulative count 39928)
99.882% <= 4.103 milliseconds (cumulative count 39953)
99.955% <= 5.103 milliseconds (cumulative count 39982)
99.995% <= 6.103 milliseconds (cumulative count 39998)
100.000% <= 7.103 milliseconds (cumulative count 40000)

Summary:
  throughput summary: 26126.71 requests per second
  latency summary (msec):
          avg       min       p50       p95       p99       max
        0.982     0.520     0.943     1.175     1.759     6.207

 LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)                                                                                         LPUSH (needed to benchmark LRANGE): rps=79588.0 (overall: 79270.9) avg_msec=0.376 (overall: 0.376)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=71553.8 (overall: 75412.4) avg_msec=0.409 (overall: 0.392)                                                                                                   ====== LPUSH (needed to benchmark LRANGE) ======
  45000 requests completed in 0.60 seconds
  50 parallel clients
  3 bytes payload
  keep alive: 1
  host configuration "save": 3600 1 300 100 60 10000
  host configuration "appendonly": no
  multi-thread: no

Latency by percentile distribution:
0.000% <= 0.135 milliseconds (cumulative count 1)
50.000% <= 0.383 milliseconds (cumulative count 23617)
75.000% <= 0.431 milliseconds (cumulative count 34275)
87.500% <= 0.463 milliseconds (cumulative count 39734)
93.750% <= 0.487 milliseconds (cumulative count 42209)
96.875% <= 0.575 milliseconds (cumulative count 43609)
98.438% <= 0.687 milliseconds (cumulative count 44310)
99.219% <= 0.807 milliseconds (cumulative count 44650)
99.609% <= 0.959 milliseconds (cumulative count 44832)
99.805% <= 1.063 milliseconds (cumulative count 44919)
99.902% <= 1.191 milliseconds (cumulative count 44959)
99.951% <= 1.287 milliseconds (cumulative count 44979)
99.976% <= 1.375 milliseconds (cumulative count 44990)
99.988% <= 1.431 milliseconds (cumulative count 44996)
99.994% <= 1.487 milliseconds (cumulative count 44998)
99.997% <= 1.519 milliseconds (cumulative count 44999)
99.998% <= 1.631 milliseconds (cumulative count 45000)
100.000% <= 1.631 milliseconds (cumulative count 45000)

Cumulative distribution of latencies:
0.000% <= 0.103 milliseconds (cumulative count 0)
0.031% <= 0.207 milliseconds (cumulative count 14)
7.513% <= 0.303 milliseconds (cumulative count 3381)
65.207% <= 0.407 milliseconds (cumulative count 29343)
95.209% <= 0.503 milliseconds (cumulative count 42844)
97.344% <= 0.607 milliseconds (cumulative count 43805)
98.596% <= 0.703 milliseconds (cumulative count 44368)
99.222% <= 0.807 milliseconds (cumulative count 44650)
99.480% <= 0.903 milliseconds (cumulative count 44766)
99.724% <= 1.007 milliseconds (cumulative count 44876)
99.864% <= 1.103 milliseconds (cumulative count 44939)
99.913% <= 1.207 milliseconds (cumulative count 44961)
99.956% <= 1.303 milliseconds (cumulative count 44980)
99.987% <= 1.407 milliseconds (cumulative count 44994)
99.996% <= 1.503 milliseconds (cumulative count 44998)
99.998% <= 1.607 milliseconds (cumulative count 44999)
100.000% <= 1.703 milliseconds (cumulative count 45000)

Summary:
  throughput summary: 74875.20 requests per second
  latency summary (msec):
          avg       min       p50       p95       p99       max
        0.394     0.128     0.383     0.503     0.767     1.631
 LRANGE_300 (first 300 elements): rps=15569.7 (overall: 26053.3) avg_msec=0.969 (overall: 0.969)                                                                                                LRANGE_300 (first 300 elements): rps=21380.0 (overall: 23132.5) avg_msec=1.290 (overall: 1.154)                                                                                                LRANGE_300 (first 300 elements): rps=26510.0 (overall: 24434.7) avg_msec=0.968 (overall: 1.076)                                                                                                LRANGE_300 (first 300 elements): rps=26498.0 (overall: 25008.9) avg_msec=0.956 (overall: 1.041)                                                                                                LRANGE_300 (first 300 elements): rps=25864.5 (overall: 25195.1) avg_msec=0.993 (overall: 1.030)                                                                                                LRANGE_300 (first 300 elements): rps=26424.0 (overall: 25414.1) avg_msec=0.967 (overall: 1.018)                                                                                                LRANGE_300 (first 300 elements): rps=25231.1 (overall: 25386.3) avg_msec=1.007 (overall: 1.017)                                                                                                ====== LRANGE_300 (first 300 elements) ======
  45000 requests completed in 1.76 seconds
  50 parallel clients
  3 bytes payload
  keep alive: 1
  host configuration "save": 3600 1 300 100 60 10000
  host configuration "appendonly": no
  multi-thread: no

Latency by percentile distribution:
0.000% <= 0.559 milliseconds (cumulative count 1)
50.000% <= 0.943 milliseconds (cumulative count 22975)
75.000% <= 0.999 milliseconds (cumulative count 34500)
87.500% <= 1.071 milliseconds (cumulative count 39528)
93.750% <= 1.247 milliseconds (cumulative count 42188)
96.875% <= 1.751 milliseconds (cumulative count 43607)
98.438% <= 2.127 milliseconds (cumulative count 44301)
99.219% <= 2.367 milliseconds (cumulative count 44656)
99.609% <= 2.639 milliseconds (cumulative count 44828)
99.805% <= 3.199 milliseconds (cumulative count 44913)
99.902% <= 3.647 milliseconds (cumulative count 44957)
99.951% <= 4.895 milliseconds (cumulative count 44979)
99.976% <= 5.663 milliseconds (cumulative count 44990)
99.988% <= 5.903 milliseconds (cumulative count 44995)
99.994% <= 6.135 milliseconds (cumulative count 44998)
99.997% <= 6.207 milliseconds (cumulative count 44999)
99.998% <= 6.287 milliseconds (cumulative count 45000)
100.000% <= 6.287 milliseconds (cumulative count 45000)

Cumulative distribution of latencies:
0.000% <= 0.103 milliseconds (cumulative count 0)
0.002% <= 0.607 milliseconds (cumulative count 1)
0.058% <= 0.703 milliseconds (cumulative count 26)
0.567% <= 0.807 milliseconds (cumulative count 255)
16.193% <= 0.903 milliseconds (cumulative count 7287)
78.687% <= 1.007 milliseconds (cumulative count 35409)
90.264% <= 1.103 milliseconds (cumulative count 40619)
93.244% <= 1.207 milliseconds (cumulative count 41960)
94.289% <= 1.303 milliseconds (cumulative count 42430)
95.069% <= 1.407 milliseconds (cumulative count 42781)
95.613% <= 1.503 milliseconds (cumulative count 43026)
96.196% <= 1.607 milliseconds (cumulative count 43288)
96.662% <= 1.703 milliseconds (cumulative count 43498)
97.182% <= 1.807 milliseconds (cumulative count 43732)
97.580% <= 1.903 milliseconds (cumulative count 43911)
97.976% <= 2.007 milliseconds (cumulative count 44089)
98.376% <= 2.103 milliseconds (cumulative count 44269)
99.771% <= 3.103 milliseconds (cumulative count 44897)
99.922% <= 4.103 milliseconds (cumulative count 44965)
99.958% <= 5.103 milliseconds (cumulative count 44981)
99.993% <= 6.103 milliseconds (cumulative count 44997)
100.000% <= 7.103 milliseconds (cumulative count 45000)

Summary:
  throughput summary: 25524.67 requests per second
  latency summary (msec):
          avg       min       p50       p95       p99       max
        1.010     0.552     0.943     1.399     2.303     6.287

 LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)                                                                                         LPUSH (needed to benchmark LRANGE): rps=77040.0 (overall: 76733.1) avg_msec=0.378 (overall: 0.378)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=70569.7 (overall: 73651.4) avg_msec=0.404 (overall: 0.390)                                                                                                   ====== LPUSH (needed to benchmark LRANGE) ======
  50000 requests completed in 0.69 seconds
  50 parallel clients
  3 bytes payload
  keep alive: 1
  host configuration "save": 3600 1 300 100 60 10000
  host configuration "appendonly": no
  multi-thread: no

Latency by percentile distribution:
0.000% <= 0.127 milliseconds (cumulative count 1)
50.000% <= 0.383 milliseconds (cumulative count 25246)
75.000% <= 0.423 milliseconds (cumulative count 38648)
87.500% <= 0.447 milliseconds (cumulative count 44398)
93.750% <= 0.471 milliseconds (cumulative count 47131)
96.875% <= 0.551 milliseconds (cumulative count 48473)
98.438% <= 0.647 milliseconds (cumulative count 49241)
99.219% <= 0.711 milliseconds (cumulative count 49611)
99.609% <= 0.831 milliseconds (cumulative count 49805)
99.805% <= 0.935 milliseconds (cumulative count 49912)
99.902% <= 1.007 milliseconds (cumulative count 49954)
99.951% <= 1.119 milliseconds (cumulative count 49977)
99.976% <= 1.207 milliseconds (cumulative count 49990)
99.988% <= 1.239 milliseconds (cumulative count 49994)
99.994% <= 1.287 milliseconds (cumulative count 49997)
99.997% <= 1.567 milliseconds (cumulative count 49999)
99.998% <= 1.575 milliseconds (cumulative count 50000)
100.000% <= 1.575 milliseconds (cumulative count 50000)

Cumulative distribution of latencies:
0.000% <= 0.103 milliseconds (cumulative count 0)
0.020% <= 0.207 milliseconds (cumulative count 10)
5.172% <= 0.303 milliseconds (cumulative count 2586)
67.556% <= 0.407 milliseconds (cumulative count 33778)
95.976% <= 0.503 milliseconds (cumulative count 47988)
97.864% <= 0.607 milliseconds (cumulative count 48932)
99.166% <= 0.703 milliseconds (cumulative count 49583)
99.586% <= 0.807 milliseconds (cumulative count 49793)
99.746% <= 0.903 milliseconds (cumulative count 49873)
99.908% <= 1.007 milliseconds (cumulative count 49954)
99.946% <= 1.103 milliseconds (cumulative count 49973)
99.980% <= 1.207 milliseconds (cumulative count 49990)
99.996% <= 1.303 milliseconds (cumulative count 49998)
100.000% <= 1.607 milliseconds (cumulative count 50000)

Summary:
  throughput summary: 72992.70 requests per second
  latency summary (msec):
          avg       min       p50       p95       p99       max
        0.392     0.120     0.383     0.487     0.687     1.575
 LRANGE_300 (first 300 elements): rps=6553.8 (overall: 24924.2) avg_msec=1.009 (overall: 1.009)                                                                                               LRANGE_300 (first 300 elements): rps=25392.0 (overall: 25294.3) avg_msec=1.044 (overall: 1.037)                                                                                                LRANGE_300 (first 300 elements): rps=25820.7 (overall: 25527.3) avg_msec=1.002 (overall: 1.021)                                                                                                LRANGE_300 (first 300 elements): rps=24944.2 (overall: 25348.4) avg_msec=1.047 (overall: 1.029)                                                                                                LRANGE_300 (first 300 elements): rps=24200.0 (overall: 25079.6) avg_msec=1.074 (overall: 1.039)                                                                                                LRANGE_300 (first 300 elements): rps=26152.0 (overall: 25283.0) avg_msec=0.971 (overall: 1.026)                                                                                                LRANGE_300 (first 300 elements): rps=25877.0 (overall: 25378.3) avg_msec=0.970 (overall: 1.017)                                                                                                LRANGE_300 (first 300 elements): rps=26083.7 (overall: 25475.6) avg_msec=0.970 (overall: 1.010)                                                                                                ====== LRANGE_300 (first 300 elements) ======
  50000 requests completed in 1.97 seconds
  50 parallel clients
  3 bytes payload
  keep alive: 1
  host configuration "save": 3600 1 300 100 60 10000
  host configuration "appendonly": no
  multi-thread: no

Latency by percentile distribution:
0.000% <= 0.599 milliseconds (cumulative count 1)
50.000% <= 0.975 milliseconds (cumulative count 26217)
75.000% <= 1.031 milliseconds (cumulative count 37658)
87.500% <= 1.103 milliseconds (cumulative count 44114)
93.750% <= 1.207 milliseconds (cumulative count 46932)
96.875% <= 1.399 milliseconds (cumulative count 48476)
98.438% <= 1.663 milliseconds (cumulative count 49221)
99.219% <= 2.039 milliseconds (cumulative count 49614)
99.609% <= 2.375 milliseconds (cumulative count 49806)
99.805% <= 2.791 milliseconds (cumulative count 49903)
99.902% <= 3.351 milliseconds (cumulative count 49952)
99.951% <= 3.847 milliseconds (cumulative count 49976)
99.976% <= 4.207 milliseconds (cumulative count 49988)
99.988% <= 5.655 milliseconds (cumulative count 49994)
99.994% <= 5.935 milliseconds (cumulative count 49997)
99.997% <= 6.063 milliseconds (cumulative count 49999)
99.998% <= 6.111 milliseconds (cumulative count 50000)
100.000% <= 6.111 milliseconds (cumulative count 50000)

Cumulative distribution of latencies:
0.000% <= 0.103 milliseconds (cumulative count 0)
0.004% <= 0.607 milliseconds (cumulative count 2)
0.048% <= 0.703 milliseconds (cumulative count 24)
0.314% <= 0.807 milliseconds (cumulative count 157)
10.002% <= 0.903 milliseconds (cumulative count 5001)
67.470% <= 1.007 milliseconds (cumulative count 33735)
88.228% <= 1.103 milliseconds (cumulative count 44114)
93.864% <= 1.207 milliseconds (cumulative count 46932)
95.850% <= 1.303 milliseconds (cumulative count 47925)
97.018% <= 1.407 milliseconds (cumulative count 48509)
97.662% <= 1.503 milliseconds (cumulative count 48831)
98.206% <= 1.607 milliseconds (cumulative count 49103)
98.568% <= 1.703 milliseconds (cumulative count 49284)
98.842% <= 1.807 milliseconds (cumulative count 49421)
99.048% <= 1.903 milliseconds (cumulative count 49524)
99.194% <= 2.007 milliseconds (cumulative count 49597)
99.298% <= 2.103 milliseconds (cumulative count 49649)
99.852% <= 3.103 milliseconds (cumulative count 49926)
99.968% <= 4.103 milliseconds (cumulative count 49984)
99.986% <= 5.103 milliseconds (cumulative count 49993)
99.998% <= 6.103 milliseconds (cumulative count 49999)
100.000% <= 7.103 milliseconds (cumulative count 50000)

Summary:
  throughput summary: 25354.97 requests per second
  latency summary (msec):
          avg       min       p50       p95       p99       max
        1.015     0.592     0.975     1.263     1.887     6.111

 LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)                                                                                          LPUSH (needed to benchmark LRANGE): rps=73426.3 (overall: 73426.3) avg_msec=0.394 (overall: 0.394)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=71776.0 (overall: 72602.8) avg_msec=0.403 (overall: 0.398)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=71633.5 (overall: 72279.3) avg_msec=0.404 (overall: 0.400)                                                                                                   ====== LPUSH (needed to benchmark LRANGE) ======
  55000 requests completed in 0.76 seconds
  50 parallel clients
  3 bytes payload
  keep alive: 1
  host configuration "save": 3600 1 300 100 60 10000
  host configuration "appendonly": no
  multi-thread: no

Latency by percentile distribution:
0.000% <= 0.143 milliseconds (cumulative count 1)
50.000% <= 0.399 milliseconds (cumulative count 30505)
75.000% <= 0.431 milliseconds (cumulative count 41881)
87.500% <= 0.455 milliseconds (cumulative count 48471)
93.750% <= 0.479 milliseconds (cumulative count 51647)
96.875% <= 0.551 milliseconds (cumulative count 53293)
98.438% <= 0.623 milliseconds (cumulative count 54177)
99.219% <= 0.679 milliseconds (cumulative count 54588)
99.609% <= 0.743 milliseconds (cumulative count 54798)
99.805% <= 0.847 milliseconds (cumulative count 54894)
99.902% <= 0.903 milliseconds (cumulative count 54952)
99.951% <= 0.943 milliseconds (cumulative count 54977)
99.976% <= 0.967 milliseconds (cumulative count 54987)
99.988% <= 0.999 milliseconds (cumulative count 54994)
99.994% <= 1.023 milliseconds (cumulative count 54997)
99.997% <= 1.063 milliseconds (cumulative count 54999)
99.998% <= 1.183 milliseconds (cumulative count 55000)
100.000% <= 1.183 milliseconds (cumulative count 55000)

Cumulative distribution of latencies:
0.000% <= 0.103 milliseconds (cumulative count 0)
0.018% <= 0.207 milliseconds (cumulative count 10)
1.580% <= 0.303 milliseconds (cumulative count 869)
61.016% <= 0.407 milliseconds (cumulative count 33559)
95.540% <= 0.503 milliseconds (cumulative count 52547)
98.218% <= 0.607 milliseconds (cumulative count 54020)
99.440% <= 0.703 milliseconds (cumulative count 54692)
99.744% <= 0.807 milliseconds (cumulative count 54859)
99.913% <= 0.903 milliseconds (cumulative count 54952)
99.993% <= 1.007 milliseconds (cumulative count 54996)
99.998% <= 1.103 milliseconds (cumulative count 54999)
100.000% <= 1.207 milliseconds (cumulative count 55000)

Summary:
  throughput summary: 72273.33 requests per second
  latency summary (msec):
          avg       min       p50       p95       p99       max
        0.401     0.136     0.399     0.495     0.663     1.183
