99.513% <= 1.007 milliseconds (cumulative count 29854)
99.777% <= 1.103 milliseconds (cumulative count 29933)
99.863% <= 1.207 milliseconds (cumulative count 29959)
99.917% <= 1.303 milliseconds (cumulative count 29975)
99.950% <= 1.407 milliseconds (cumulative count 29985)
99.980% <= 1.503 milliseconds (cumulative count 29994)
99.993% <= 1.607 milliseconds (cumulative count 29998)
100.000% <= 1.703 milliseconds (cumulative count 30000)

Summary:
  throughput summary: 39113.43 requests per second
  latency summary (msec):
          avg       min       p50       p95       p99       max
        0.716     0.504     0.711     0.831     0.935     1.655

 LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)                                                                                         LPUSH (needed to benchmark LRANGE): rps=72576.0 (overall: 72286.9) avg_msec=0.394 (overall: 0.394)                                                                                                   ====== LPUSH (needed to benchmark LRANGE) ======
  35000 requests completed in 0.48 seconds
  50 parallel clients
  3 bytes payload
  keep alive: 1
  host configuration "save": 3600 1 300 100 60 10000
  host configuration "appendonly": no
  multi-thread: no

Latency by percentile distribution:
0.000% <= 0.119 milliseconds (cumulative count 1)
50.000% <= 0.391 milliseconds (cumulative count 18044)
75.000% <= 0.439 milliseconds (cumulative count 26781)
87.500% <= 0.471 milliseconds (cumulative count 31283)
93.750% <= 0.487 milliseconds (cumulative count 32990)
96.875% <= 0.527 milliseconds (cumulative count 34032)
98.438% <= 0.567 milliseconds (cumulative count 34479)
99.219% <= 0.607 milliseconds (cumulative count 34735)
99.609% <= 0.671 milliseconds (cumulative count 34872)
99.805% <= 0.831 milliseconds (cumulative count 34932)
99.902% <= 1.087 milliseconds (cumulative count 34968)
99.951% <= 1.311 milliseconds (cumulative count 34983)
99.976% <= 1.439 milliseconds (cumulative count 34992)
99.988% <= 1.503 milliseconds (cumulative count 34996)
99.994% <= 1.535 milliseconds (cumulative count 34998)
99.997% <= 1.559 milliseconds (cumulative count 34999)
99.998% <= 1.575 milliseconds (cumulative count 35000)
100.000% <= 1.575 milliseconds (cumulative count 35000)

Cumulative distribution of latencies:
0.000% <= 0.103 milliseconds (cumulative count 0)
0.023% <= 0.207 milliseconds (cumulative count 8)
4.694% <= 0.303 milliseconds (cumulative count 1643)
60.543% <= 0.407 milliseconds (cumulative count 21190)
95.889% <= 0.503 milliseconds (cumulative count 33561)
99.243% <= 0.607 milliseconds (cumulative count 34735)
99.697% <= 0.703 milliseconds (cumulative count 34894)
99.800% <= 0.807 milliseconds (cumulative count 34930)
99.817% <= 0.903 milliseconds (cumulative count 34936)
99.866% <= 1.007 milliseconds (cumulative count 34953)
99.909% <= 1.103 milliseconds (cumulative count 34968)
99.937% <= 1.207 milliseconds (cumulative count 34978)
99.949% <= 1.303 milliseconds (cumulative count 34982)
99.969% <= 1.407 milliseconds (cumulative count 34989)
99.989% <= 1.503 milliseconds (cumulative count 34996)
100.000% <= 1.607 milliseconds (cumulative count 35000)

Summary:
  throughput summary: 72463.77 requests per second
  latency summary (msec):
          avg       min       p50       p95       p99       max
        0.397     0.112     0.391     0.495     0.591     1.575
 LRANGE_300 (first 300 elements): rps=2545.8 (overall: 37588.2) avg_msec=0.788 (overall: 0.788)                                                                                               LRANGE_300 (first 300 elements): rps=39504.0 (overall: 39382.0) avg_msec=0.703 (overall: 0.708)                                                                                                LRANGE_300 (first 300 elements): rps=39524.0 (overall: 39450.7) avg_msec=0.704 (overall: 0.706)                                                                                                LRANGE_300 (first 300 elements): rps=39346.6 (overall: 39416.7) avg_msec=0.705 (overall: 0.706)                                                                                                ====== LRANGE_300 (first 300 elements) ======
  35000 requests completed in 0.89 seconds
  50 parallel clients
  3 bytes payload
  keep alive: 1
  host configuration "save": 3600 1 300 100 60 10000
  host configuration "appendonly": no
  multi-thread: no

Latency by percentile distribution:
0.000% <= 0.399 milliseconds (cumulative count 1)
50.000% <= 0.703 milliseconds (cumulative count 18715)
75.000% <= 0.743 milliseconds (cumulative count 26487)
87.500% <= 0.775 milliseconds (cumulative count 30679)
93.750% <= 0.807 milliseconds (cumulative count 33034)
96.875% <= 0.839 milliseconds (cumulative count 34057)
98.438% <= 0.871 milliseconds (cumulative count 34485)
99.219% <= 0.911 milliseconds (cumulative count 34730)
99.609% <= 0.975 milliseconds (cumulative count 34868)
99.805% <= 1.063 milliseconds (cumulative count 34934)
99.902% <= 1.199 milliseconds (cumulative count 34966)
99.951% <= 1.335 milliseconds (cumulative count 34983)
99.976% <= 1.431 milliseconds (cumulative count 34992)
99.988% <= 1.543 milliseconds (cumulative count 34996)
99.994% <= 1.567 milliseconds (cumulative count 34998)
99.997% <= 1.607 milliseconds (cumulative count 34999)
99.998% <= 1.751 milliseconds (cumulative count 35000)
100.000% <= 1.751 milliseconds (cumulative count 35000)

Cumulative distribution of latencies:
0.000% <= 0.103 milliseconds (cumulative count 0)
0.003% <= 0.407 milliseconds (cumulative count 1)
0.023% <= 0.503 milliseconds (cumulative count 8)
1.151% <= 0.607 milliseconds (cumulative count 403)
53.471% <= 0.703 milliseconds (cumulative count 18715)
94.383% <= 0.807 milliseconds (cumulative count 33034)
99.126% <= 0.903 milliseconds (cumulative count 34694)
99.720% <= 1.007 milliseconds (cumulative count 34902)
99.837% <= 1.103 milliseconds (cumulative count 34943)
99.903% <= 1.207 milliseconds (cumulative count 34966)
99.937% <= 1.303 milliseconds (cumulative count 34978)
99.974% <= 1.407 milliseconds (cumulative count 34991)
99.986% <= 1.503 milliseconds (cumulative count 34995)
99.997% <= 1.607 milliseconds (cumulative count 34999)
100.000% <= 1.807 milliseconds (cumulative count 35000)

Summary:
  throughput summary: 39414.41 requests per second
  latency summary (msec):
          avg       min       p50       p95       p99       max
        0.706     0.392     0.703     0.815     0.895     1.751

 LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)                                                                                          LPUSH (needed to benchmark LRANGE): rps=73510.0 (overall: 73510.0) avg_msec=0.400 (overall: 0.400)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=72621.5 (overall: 73065.7) avg_msec=0.400 (overall: 0.400)                                                                                                   ====== LPUSH (needed to benchmark LRANGE) ======
  40000 requests completed in 0.55 seconds
  50 parallel clients
  3 bytes payload
  keep alive: 1
  host configuration "save": 3600 1 300 100 60 10000
  host configuration "appendonly": no
  multi-thread: no

Latency by percentile distribution:
0.000% <= 0.127 milliseconds (cumulative count 1)
50.000% <= 0.399 milliseconds (cumulative count 22000)
75.000% <= 0.431 milliseconds (cumulative count 30387)
87.500% <= 0.455 milliseconds (cumulative count 35299)
93.750% <= 0.479 milliseconds (cumulative count 37821)
96.875% <= 0.527 milliseconds (cumulative count 38800)
98.438% <= 0.591 milliseconds (cumulative count 39386)
99.219% <= 0.655 milliseconds (cumulative count 39710)
99.609% <= 0.735 milliseconds (cumulative count 39847)
99.805% <= 0.927 milliseconds (cumulative count 39924)
99.902% <= 1.103 milliseconds (cumulative count 39961)
99.951% <= 1.287 milliseconds (cumulative count 39981)
99.976% <= 1.415 milliseconds (cumulative count 39991)
99.988% <= 1.463 milliseconds (cumulative count 39996)
99.994% <= 1.487 milliseconds (cumulative count 39998)
99.997% <= 1.503 milliseconds (cumulative count 39999)
99.998% <= 1.527 milliseconds (cumulative count 40000)
100.000% <= 1.527 milliseconds (cumulative count 40000)

Cumulative distribution of latencies:
0.000% <= 0.103 milliseconds (cumulative count 0)
0.020% <= 0.207 milliseconds (cumulative count 8)
1.315% <= 0.303 milliseconds (cumulative count 526)
60.575% <= 0.407 milliseconds (cumulative count 24230)
96.265% <= 0.503 milliseconds (cumulative count 38506)
98.745% <= 0.607 milliseconds (cumulative count 39498)
99.537% <= 0.703 milliseconds (cumulative count 39815)
99.718% <= 0.807 milliseconds (cumulative count 39887)
99.782% <= 0.903 milliseconds (cumulative count 39913)
99.855% <= 1.007 milliseconds (cumulative count 39942)
99.903% <= 1.103 milliseconds (cumulative count 39961)
99.928% <= 1.207 milliseconds (cumulative count 39971)
99.953% <= 1.303 milliseconds (cumulative count 39981)
99.975% <= 1.407 milliseconds (cumulative count 39990)
99.997% <= 1.503 milliseconds (cumulative count 39999)
100.000% <= 1.607 milliseconds (cumulative count 40000)

Summary:
  throughput summary: 72992.70 requests per second
  latency summary (msec):
          avg       min       p50       p95       p99       max
        0.401     0.120     0.399     0.487     0.631     1.527
 LRANGE_300 (first 300 elements): rps=31804.0 (overall: 39361.4) avg_msec=0.710 (overall: 0.710)                                                                                                LRANGE_300 (first 300 elements): rps=38992.0 (overall: 39157.1) avg_msec=0.699 (overall: 0.704)                                                                                                LRANGE_300 (first 300 elements): rps=38701.2 (overall: 38994.3) avg_msec=0.727 (overall: 0.712)                                                                                                LRANGE_300 (first 300 elements): rps=39884.5 (overall: 39228.5) avg_msec=0.686 (overall: 0.705)                                                                                                ====== LRANGE_300 (first 300 elements) ======
  40000 requests completed in 1.02 seconds
  50 parallel clients
  3 bytes payload
  keep alive: 1
  host configuration "save": 3600 1 300 100 60 10000
  host configuration "appendonly": no
  multi-thread: no

Latency by percentile distribution:
0.000% <= 0.399 milliseconds (cumulative count 1)
50.000% <= 0.695 milliseconds (cumulative count 21756)
75.000% <= 0.735 milliseconds (cumulative count 31014)
87.500% <= 0.767 milliseconds (cumulative count 35604)
93.750% <= 0.799 milliseconds (cumulative count 37614)
96.875% <= 0.855 milliseconds (cumulative count 38776)
98.438% <= 0.991 milliseconds (cumulative count 39381)
99.219% <= 1.175 milliseconds (cumulative count 39698)
99.609% <= 1.351 milliseconds (cumulative count 39844)
99.805% <= 1.495 milliseconds (cumulative count 39924)
99.902% <= 1.615 milliseconds (cumulative count 39963)
99.951% <= 1.719 milliseconds (cumulative count 39981)
99.976% <= 1.847 milliseconds (cumulative count 39991)
99.988% <= 1.991 milliseconds (cumulative count 39996)
99.994% <= 2.055 milliseconds (cumulative count 39998)
99.997% <= 2.159 milliseconds (cumulative count 39999)
99.998% <= 2.199 milliseconds (cumulative count 40000)
100.000% <= 2.199 milliseconds (cumulative count 40000)

Cumulative distribution of latencies:
0.000% <= 0.103 milliseconds (cumulative count 0)
0.003% <= 0.407 milliseconds (cumulative count 1)
0.022% <= 0.503 milliseconds (cumulative count 9)
1.560% <= 0.607 milliseconds (cumulative count 624)
59.900% <= 0.703 milliseconds (cumulative count 23960)
94.718% <= 0.807 milliseconds (cumulative count 37887)
97.765% <= 0.903 milliseconds (cumulative count 39106)
98.540% <= 1.007 milliseconds (cumulative count 39416)
99.008% <= 1.103 milliseconds (cumulative count 39603)
99.343% <= 1.207 milliseconds (cumulative count 39737)
99.517% <= 1.303 milliseconds (cumulative count 39807)
99.705% <= 1.407 milliseconds (cumulative count 39882)
99.823% <= 1.503 milliseconds (cumulative count 39929)
99.897% <= 1.607 milliseconds (cumulative count 39959)
99.950% <= 1.703 milliseconds (cumulative count 39980)
99.970% <= 1.807 milliseconds (cumulative count 39988)
99.983% <= 1.903 milliseconds (cumulative count 39993)
99.990% <= 2.007 milliseconds (cumulative count 39996)
99.995% <= 2.103 milliseconds (cumulative count 39998)
100.000% <= 3.103 milliseconds (cumulative count 40000)

Summary:
  throughput summary: 39292.73 requests per second
  latency summary (msec):
          avg       min       p50       p95       p99       max
        0.704     0.392     0.695     0.815     1.103     2.199

 LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)                                                                                         LPUSH (needed to benchmark LRANGE): rps=75492.0 (overall: 75191.2) avg_msec=0.387 (overall: 0.387)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=71960.2 (overall: 73575.7) avg_msec=0.400 (overall: 0.394)                                                                                                   ====== LPUSH (needed to benchmark LRANGE) ======
  45000 requests completed in 0.61 seconds
  50 parallel clients
  3 bytes payload
  keep alive: 1
  host configuration "save": 3600 1 300 100 60 10000
  host configuration "appendonly": no
  multi-thread: no

Latency by percentile distribution:
0.000% <= 0.143 milliseconds (cumulative count 1)
50.000% <= 0.391 milliseconds (cumulative count 23728)
75.000% <= 0.431 milliseconds (cumulative count 35399)
87.500% <= 0.455 milliseconds (cumulative count 40514)
93.750% <= 0.471 milliseconds (cumulative count 42299)
96.875% <= 0.511 milliseconds (cumulative count 43634)
98.438% <= 0.567 milliseconds (cumulative count 44349)
99.219% <= 0.623 milliseconds (cumulative count 44671)
99.609% <= 0.695 milliseconds (cumulative count 44832)
99.805% <= 0.791 milliseconds (cumulative count 44913)
99.902% <= 0.879 milliseconds (cumulative count 44958)
99.951% <= 0.967 milliseconds (cumulative count 44979)
99.976% <= 1.103 milliseconds (cumulative count 44990)
99.988% <= 1.183 milliseconds (cumulative count 44995)
99.994% <= 1.207 milliseconds (cumulative count 44998)
99.997% <= 1.239 milliseconds (cumulative count 44999)
99.998% <= 1.471 milliseconds (cumulative count 45000)
100.000% <= 1.471 milliseconds (cumulative count 45000)

Cumulative distribution of latencies:
0.000% <= 0.103 milliseconds (cumulative count 0)
0.016% <= 0.207 milliseconds (cumulative count 7)
2.909% <= 0.303 milliseconds (cumulative count 1309)
63.618% <= 0.407 milliseconds (cumulative count 28628)
96.691% <= 0.503 milliseconds (cumulative count 43511)
99.122% <= 0.607 milliseconds (cumulative count 44605)
99.644% <= 0.703 milliseconds (cumulative count 44840)
99.833% <= 0.807 milliseconds (cumulative count 44925)
99.920% <= 0.903 milliseconds (cumulative count 44964)
99.960% <= 1.007 milliseconds (cumulative count 44982)
99.978% <= 1.103 milliseconds (cumulative count 44990)
99.996% <= 1.207 milliseconds (cumulative count 44998)
99.998% <= 1.303 milliseconds (cumulative count 44999)
100.000% <= 1.503 milliseconds (cumulative count 45000)

Summary:
  throughput summary: 73289.90 requests per second
  latency summary (msec):
          avg       min       p50       p95       p99       max
        0.395     0.136     0.391     0.479     0.599     1.471
 LRANGE_300 (first 300 elements): rps=20732.0 (overall: 38110.3) avg_msec=0.721 (overall: 0.721)                                                                                                LRANGE_300 (first 300 elements): rps=38649.4 (overall: 38459.9) avg_msec=0.701 (overall: 0.708)                                                                                                LRANGE_300 (first 300 elements): rps=38648.0 (overall: 38533.8) avg_msec=0.697 (overall: 0.704)                                                                                                LRANGE_300 (first 300 elements): rps=38808.8 (overall: 38611.5) avg_msec=0.689 (overall: 0.699)                                                                                                LRANGE_300 (first 300 elements): rps=38840.6 (overall: 38662.0) avg_msec=0.689 (overall: 0.697)                                                                                                ====== LRANGE_300 (first 300 elements) ======
  45000 requests completed in 1.16 seconds
  50 parallel clients
  3 bytes payload
  keep alive: 1
  host configuration "save": 3600 1 300 100 60 10000
  host configuration "appendonly": no
  multi-thread: no

Latency by percentile distribution:
0.000% <= 0.415 milliseconds (cumulative count 2)
50.000% <= 0.695 milliseconds (cumulative count 25165)
75.000% <= 0.727 milliseconds (cumulative count 35324)
87.500% <= 0.751 milliseconds (cumulative count 39827)
93.750% <= 0.783 milliseconds (cumulative count 42596)
96.875% <= 0.815 milliseconds (cumulative count 43758)
98.438% <= 0.855 milliseconds (cumulative count 44367)
99.219% <= 0.911 milliseconds (cumulative count 44657)
99.609% <= 0.983 milliseconds (cumulative count 44832)
99.805% <= 1.031 milliseconds (cumulative count 44919)
99.902% <= 1.127 milliseconds (cumulative count 44957)
99.951% <= 1.335 milliseconds (cumulative count 44979)
99.976% <= 1.439 milliseconds (cumulative count 44990)
99.988% <= 1.527 milliseconds (cumulative count 44995)
99.994% <= 1.623 milliseconds (cumulative count 44998)
99.997% <= 1.647 milliseconds (cumulative count 44999)
99.998% <= 1.687 milliseconds (cumulative count 45000)
100.000% <= 1.687 milliseconds (cumulative count 45000)

Cumulative distribution of latencies:
0.000% <= 0.103 milliseconds (cumulative count 0)
0.016% <= 0.503 milliseconds (cumulative count 7)
0.113% <= 0.607 milliseconds (cumulative count 51)
62.536% <= 0.703 milliseconds (cumulative count 28141)
96.787% <= 0.807 milliseconds (cumulative count 43554)
99.182% <= 0.903 milliseconds (cumulative count 44632)
99.738% <= 1.007 milliseconds (cumulative count 44882)
99.896% <= 1.103 milliseconds (cumulative count 44953)
99.920% <= 1.207 milliseconds (cumulative count 44964)
99.944% <= 1.303 milliseconds (cumulative count 44975)
99.971% <= 1.407 milliseconds (cumulative count 44987)
99.987% <= 1.503 milliseconds (cumulative count 44994)
99.993% <= 1.607 milliseconds (cumulative count 44997)
100.000% <= 1.703 milliseconds (cumulative count 45000)

Summary:
  throughput summary: 38693.04 requests per second
  latency summary (msec):
          avg       min       p50       p95       p99       max
        0.697     0.408     0.695     0.791     0.887     1.687

 LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)                                                                                         LPUSH (needed to benchmark LRANGE): rps=71199.2 (overall: 70916.7) avg_msec=0.413 (overall: 0.413)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=72055.8 (overall: 71485.1) avg_msec=0.400 (overall: 0.406)                                                                                                   ====== LPUSH (needed to benchmark LRANGE) ======
  50000 requests completed in 0.70 seconds
  50 parallel clients
  3 bytes payload
  keep alive: 1
  host configuration "save": 3600 1 300 100 60 10000
  host configuration "appendonly": no
  multi-thread: no

Latency by percentile distribution:
0.000% <= 0.135 milliseconds (cumulative count 1)
50.000% <= 0.399 milliseconds (cumulative count 26995)
75.000% <= 0.431 milliseconds (cumulative count 37629)
87.500% <= 0.455 milliseconds (cumulative count 43944)
93.750% <= 0.479 milliseconds (cumulative count 46950)
96.875% <= 0.535 milliseconds (cumulative count 48578)
98.438% <= 0.599 milliseconds (cumulative count 49219)
99.219% <= 0.775 milliseconds (cumulative count 49618)
99.609% <= 0.903 milliseconds (cumulative count 49805)
99.805% <= 1.039 milliseconds (cumulative count 49905)
99.902% <= 1.175 milliseconds (cumulative count 49954)
99.951% <= 1.263 milliseconds (cumulative count 49977)
99.976% <= 1.359 milliseconds (cumulative count 49989)
99.988% <= 1.423 milliseconds (cumulative count 49995)
99.994% <= 1.447 milliseconds (cumulative count 49997)
99.997% <= 1.471 milliseconds (cumulative count 49999)
99.998% <= 1.487 milliseconds (cumulative count 50000)
100.000% <= 1.487 milliseconds (cumulative count 50000)

Cumulative distribution of latencies:
0.000% <= 0.103 milliseconds (cumulative count 0)
0.018% <= 0.207 milliseconds (cumulative count 9)
0.966% <= 0.303 milliseconds (cumulative count 483)
59.522% <= 0.407 milliseconds (cumulative count 29761)
95.814% <= 0.503 milliseconds (cumulative count 47907)
98.502% <= 0.607 milliseconds (cumulative count 49251)
98.936% <= 0.703 milliseconds (cumulative count 49468)
99.354% <= 0.807 milliseconds (cumulative count 49677)
99.610% <= 0.903 milliseconds (cumulative count 49805)
99.774% <= 1.007 milliseconds (cumulative count 49887)
99.866% <= 1.103 milliseconds (cumulative count 49933)
99.926% <= 1.207 milliseconds (cumulative count 49963)
99.964% <= 1.303 milliseconds (cumulative count 49982)
99.986% <= 1.407 milliseconds (cumulative count 49993)
100.000% <= 1.503 milliseconds (cumulative count 50000)

Summary:
  throughput summary: 71736.01 requests per second
  latency summary (msec):
          avg       min       p50       p95       p99       max
        0.404     0.128     0.399     0.495     0.719     1.487
 LRANGE_300 (first 300 elements): rps=8512.0 (overall: 39407.4) avg_msec=0.826 (overall: 0.826)                                                                                               LRANGE_300 (first 300 elements): rps=39677.3 (overall: 39629.5) avg_msec=0.719 (overall: 0.738)                                                                                                LRANGE_300 (first 300 elements): rps=39932.0 (overall: 39765.8) avg_msec=0.703 (overall: 0.722)                                                                                                LRANGE_300 (first 300 elements): rps=39804.8 (overall: 39777.9) avg_msec=0.703 (overall: 0.716)                                                                                                LRANGE_300 (first 300 elements): rps=39976.0 (overall: 39824.8) avg_msec=0.705 (overall: 0.713)                                                                                                ====== LRANGE_300 (first 300 elements) ======
  50000 requests completed in 1.26 seconds
  50 parallel clients
  3 bytes payload
  keep alive: 1
  host configuration "save": 3600 1 300 100 60 10000
  host configuration "appendonly": no
  multi-thread: no

Latency by percentile distribution:
0.000% <= 0.407 milliseconds (cumulative count 1)
50.000% <= 0.703 milliseconds (cumulative count 25244)
75.000% <= 0.759 milliseconds (cumulative count 38342)
87.500% <= 0.799 milliseconds (cumulative count 44329)
93.750% <= 0.839 milliseconds (cumulative count 47087)
96.875% <= 0.887 milliseconds (cumulative count 48503)
98.438% <= 0.943 milliseconds (cumulative count 49245)
99.219% <= 1.007 milliseconds (cumulative count 49623)
99.609% <= 1.071 milliseconds (cumulative count 49809)
99.805% <= 1.135 milliseconds (cumulative count 49918)
99.902% <= 1.191 milliseconds (cumulative count 49954)
99.951% <= 1.263 milliseconds (cumulative count 49978)
99.976% <= 1.351 milliseconds (cumulative count 49988)
99.988% <= 1.431 milliseconds (cumulative count 49994)
99.994% <= 1.487 milliseconds (cumulative count 49997)
99.997% <= 1.567 milliseconds (cumulative count 49999)
99.998% <= 1.631 milliseconds (cumulative count 50000)
100.000% <= 1.631 milliseconds (cumulative count 50000)

Cumulative distribution of latencies:
0.000% <= 0.103 milliseconds (cumulative count 0)
0.002% <= 0.407 milliseconds (cumulative count 1)
0.012% <= 0.503 milliseconds (cumulative count 6)
3.110% <= 0.607 milliseconds (cumulative count 1555)
50.488% <= 0.703 milliseconds (cumulative count 25244)
90.118% <= 0.807 milliseconds (cumulative count 45059)
97.538% <= 0.903 milliseconds (cumulative count 48769)
99.246% <= 1.007 milliseconds (cumulative count 49623)
99.746% <= 1.103 milliseconds (cumulative count 49873)
99.926% <= 1.207 milliseconds (cumulative count 49963)
99.962% <= 1.303 milliseconds (cumulative count 49981)
99.984% <= 1.407 milliseconds (cumulative count 49992)
99.994% <= 1.503 milliseconds (cumulative count 49997)
99.998% <= 1.607 milliseconds (cumulative count 49999)
100.000% <= 1.703 milliseconds (cumulative count 50000)

Summary:
  throughput summary: 39808.91 requests per second
  latency summary (msec):
          avg       min       p50       p95       p99       max
        0.714     0.400     0.703     0.855     0.983     1.631

 LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)                                                                                         LPUSH (needed to benchmark LRANGE): rps=76712.0 (overall: 76406.4) avg_msec=0.380 (overall: 0.380)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=72330.7 (overall: 74368.5) avg_msec=0.401 (overall: 0.390)                                                                                                   ====== LPUSH (needed to benchmark LRANGE) ======
  55000 requests completed in 0.75 seconds
  50 parallel clients
  3 bytes payload
  keep alive: 1
  host configuration "save": 3600 1 300 100 60 10000
  host configuration "appendonly": no
  multi-thread: no

Latency by percentile distribution:
0.000% <= 0.127 milliseconds (cumulative count 1)
50.000% <= 0.391 milliseconds (cumulative count 29044)
75.000% <= 0.431 milliseconds (cumulative count 42379)
87.500% <= 0.455 milliseconds (cumulative count 48713)
93.750% <= 0.479 milliseconds (cumulative count 52197)
96.875% <= 0.511 milliseconds (cumulative count 53335)
98.438% <= 0.575 milliseconds (cumulative count 54190)
99.219% <= 0.615 milliseconds (cumulative count 54572)
99.609% <= 0.663 milliseconds (cumulative count 54820)
99.805% <= 0.687 milliseconds (cumulative count 54903)
99.902% <= 0.727 milliseconds (cumulative count 54949)
99.951% <= 0.791 milliseconds (cumulative count 54974)
99.976% <= 0.863 milliseconds (cumulative count 54987)
99.988% <= 0.991 milliseconds (cumulative count 54994)
99.994% <= 1.055 milliseconds (cumulative count 54997)
99.997% <= 1.095 milliseconds (cumulative count 54999)
99.998% <= 1.111 milliseconds (cumulative count 55000)
100.000% <= 1.111 milliseconds (cumulative count 55000)

Cumulative distribution of latencies:
0.000% <= 0.103 milliseconds (cumulative count 0)
0.015% <= 0.207 milliseconds (cumulative count 8)
3.642% <= 0.303 milliseconds (cumulative count 2003)
63.045% <= 0.407 milliseconds (cumulative count 34675)
96.762% <= 0.503 milliseconds (cumulative count 53219)
99.107% <= 0.607 milliseconds (cumulative count 54509)
99.875% <= 0.703 milliseconds (cumulative count 54931)
99.962% <= 0.807 milliseconds (cumulative count 54979)
99.980% <= 0.903 milliseconds (cumulative count 54989)
99.989% <= 1.007 milliseconds (cumulative count 54994)
99.998% <= 1.103 milliseconds (cumulative count 54999)
100.000% <= 1.207 milliseconds (cumulative count 55000)

Summary:
  throughput summary: 73825.50 requests per second
  latency summary (msec):
          avg       min       p50       p95       p99       max
        0.394     0.120     0.391     0.487     0.607     1.111
 LRANGE_300 (first 300 elements): rps=712.0 (overall: 35600.0) avg_msec=0.933 (overall: 0.933)                                                                                              LRANGE_300 (first 300 elements): rps=40000.0 (overall: 39913.7) avg_msec=0.833 (overall: 0.835)                                                                                                LRANGE_300 (first 300 elements): rps=41665.3 (overall: 40782.6) avg_msec=0.712 (overall: 0.773)                                                                                                LRANGE_300 (first 300 elements): rps=40656.0 (overall: 40740.7) avg_msec=0.686 (overall: 0.744)                                                                                                LRANGE_300 (first 300 elements): rps=40486.1 (overall: 40677.3) avg_msec=0.684 (overall: 0.729)                                                                                                LRANGE_300 (first 300 elements): rps=40564.0 (overall: 40654.7) avg_msec=0.693 (overall: 0.722)                                                                                                ====== LRANGE_300 (first 300 elements) ======
  55000 requests completed in 1.35 seconds
  50 parallel clients
  3 bytes payload
  keep alive: 1
  host configuration "save": 3600 1 300 100 60 10000
  host configuration "appendonly": no
  multi-thread: no

Latency by percentile distribution:
0.000% <= 0.383 milliseconds (cumulative count 1)
50.000% <= 0.695 milliseconds (cumulative count 29003)
75.000% <= 0.751 milliseconds (cumulative count 41611)
87.500% <= 0.815 milliseconds (cumulative count 48578)
93.750% <= 0.919 milliseconds (cumulative count 51655)
96.875% <= 1.071 milliseconds (cumulative count 53299)
98.438% <= 1.191 milliseconds (cumulative count 54143)
99.219% <= 1.319 milliseconds (cumulative count 54572)
99.609% <= 1.479 milliseconds (cumulative count 54790)
99.805% <= 1.783 milliseconds (cumulative count 54896)
99.902% <= 2.311 milliseconds (cumulative count 54949)
99.951% <= 2.775 milliseconds (cumulative count 54975)
99.976% <= 2.983 milliseconds (cumulative count 54987)
99.988% <= 3.151 milliseconds (cumulative count 54994)
99.994% <= 3.215 milliseconds (cumulative count 54997)
99.997% <= 3.247 milliseconds (cumulative count 54999)
99.998% <= 3.271 milliseconds (cumulative count 55000)
100.000% <= 3.271 milliseconds (cumulative count 55000)

Cumulative distribution of latencies:
0.000% <= 0.103 milliseconds (cumulative count 0)
0.004% <= 0.407 milliseconds (cumulative count 2)
0.025% <= 0.503 milliseconds (cumulative count 14)
8.745% <= 0.607 milliseconds (cumulative count 4810)
56.547% <= 0.703 milliseconds (cumulative count 31101)
87.442% <= 0.807 milliseconds (cumulative count 48093)
93.455% <= 0.903 milliseconds (cumulative count 51400)
95.853% <= 1.007 milliseconds (cumulative count 52719)
97.384% <= 1.103 milliseconds (cumulative count 53561)
98.584% <= 1.207 milliseconds (cumulative count 54221)
99.153% <= 1.303 milliseconds (cumulative count 54534)
99.469% <= 1.407 milliseconds (cumulative count 54708)
99.655% <= 1.503 milliseconds (cumulative count 54810)
99.760% <= 1.607 milliseconds (cumulative count 54868)
99.785% <= 1.703 milliseconds (cumulative count 54882)
99.822% <= 1.807 milliseconds (cumulative count 54902)
99.836% <= 1.903 milliseconds (cumulative count 54910)
99.851% <= 2.007 milliseconds (cumulative count 54918)
99.869% <= 2.103 milliseconds (cumulative count 54928)
99.987% <= 3.103 milliseconds (cumulative count 54993)
100.000% <= 4.103 milliseconds (cumulative count 55000)

Summary:
  throughput summary: 40650.41 requests per second
  latency summary (msec):
          avg       min       p50       p95       p99       max
        0.720     0.376     0.695     0.967     1.271     3.271

